2020-02-23 23:34:31.956004	------------------------------
2020-02-23 23:34:31.956004	首个交易日：	2016-02-02
2020-02-23 23:34:31.956004	最后交易日：	2019-12-31
2020-02-23 23:34:31.956004	总交易日：	954
2020-02-23 23:34:31.956004	盈利交易日：	225
2020-02-23 23:34:31.956004	亏损交易日：	243
2020-02-23 23:34:31.956004	起始资金：	1,000,000.00
2020-02-23 23:34:31.956004	结束资金：	1,749,821.41
2020-02-23 23:34:31.956004	总收益率：	74.98%
2020-02-23 23:34:31.956004	年化收益：	18.86%
2020-02-23 23:34:31.956004	最大回撤: 	-190,258.39
2020-02-23 23:34:31.956004	百分比最大回撤: -14.29%
2020-02-23 23:34:31.956004	最长回撤天数: 	79
2020-02-23 23:34:31.956004	总盈亏：	749,821.41
2020-02-23 23:34:31.956004	总手续费：	8,678.59
2020-02-23 23:34:31.956004	总滑点：	32,750.00
2020-02-23 23:34:31.956004	总成交金额：	289,286,250.00
2020-02-23 23:34:31.957001	总成交笔数：	131
2020-02-23 23:34:31.957001	日均盈亏：	785.98
2020-02-23 23:34:31.957001	日均手续费：	9.10
2020-02-23 23:34:31.957001	日均滑点：	34.33
2020-02-23 23:34:31.957001	日均成交金额：	303,235.06
2020-02-23 23:34:31.957001	日均成交笔数：	0.13731656184486374
2020-02-23 23:34:31.957001	日均收益率：	0.06%
2020-02-23 23:34:31.957001	收益标准差：	0.87%
2020-02-23 23:34:31.957001	Sharpe Ratio：	1.04
2020-02-23 23:34:31.957001	收益回撤比：	5.25
2020-02-23 23:34:46.559451	优化参数组合数:35
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 40, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 100}, 目标：747321.4875
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 20, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：582401.2
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 25, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：576151.5375000001
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 45, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：573552.2750000001
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 40, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：570422.9750000001
2020-02-23 23:35:06.331225	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 30, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 90}, 目标：568652.0625000001
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 50, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：557302.8374999999
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 20, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：521653.12500000006
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 35, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：502904.5875
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 25, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：501653.8
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 30, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 110}, 目标：497903.98750000005
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 45, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：263026.1875
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 20, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：227397.41249999995
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 50, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：201778.1
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 40, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：201148.8
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 25, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：197398.4625
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 30, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：194898.76250000004
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 35, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 120}, 目标：192398.9125
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 20, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：139187.94999999998
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 30, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：135438.58749999997
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 25, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：134187.87499999997
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 35, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：132938.6624999999
2020-02-23 23:35:06.356158	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 45, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：129163.71249999997
2020-02-23 23:35:06.406025	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 40, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：126663.71249999994
2020-02-23 23:35:06.406025	参数：{'boll_window': 5, 'boll_dev': 1.1, 'atr_window': 50, 'rsi_f_window': 10, 'rsi_l_window': 31, 'grow_window': 8, 'reduce_window': 10, 'sl_multiplier': 8.0, 'fixed_size': 5, 'bar_size': 80}, 目标：68547.47499999995
